
============================================================
Worker start time: 2026-04-30 12:45:45
Live log file: /app/logs/crawl_log.txt
============================================================
INFO:     Started server process [1]
INFO:     Waiting for application startup.
[DB] connecting: /app/db/ai_news.db
[DB] connecting: /app/db/ai_news.db
[DB] ready
[SCHED] Worker daily crawl started: 09:00 Asia/Shanghai business
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:6600 (Press CTRL+C to quit)
[DB] ready
2026-04-30 04:45:46 Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-04-30 04:45:46 Added job "business_daily_crawl" to job store "default"
2026-04-30 04:45:46 Scheduler started
[SCHED] Daily crawl started: 09:00 business
[WARN] uniPush/Getui config missing; daily push will fail until env vars are set
2026-04-30 04:45:50 [analytics] page_view page_key=openmaic guest_id=
2026-04-30 04:46:15 [analytics] page_view page_key=openmaic guest_id=
2026-04-30 05:19:04 [analytics] page_view page_key=channel guest_id=
2026-04-30 05:19:05 [analytics] page_view page_key=edu_repo guest_id=
2026-04-30 05:19:06 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:19:06 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:19:06 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:19:06 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:19:06 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:19:06 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:19:19 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:19:19 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:19:19 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:19:19 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:19:21 [analytics] page_view page_key=edu_repo guest_id=
2026-04-30 05:19:22 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:19:22 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:28:42 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:28:42 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:29:11 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:29:11 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:29:20 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:29:23 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:29:23 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:29:24 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:31:05 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:31:05 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:31:05 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:31:05 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:31:06 [analytics] page_view page_key=edu_repo guest_id=
2026-04-30 05:31:07 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:31:07 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:31:09 [analytics] page_view page_key=edu_repo guest_id=
2026-04-30 05:31:12 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:31:12 [analytics] page_view page_key=workshop guest_id=
2026-04-30 05:31:13 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:31:13 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:31:13 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:31:13 [analytics] page_view page_key=skill_assistant guest_id=
2026-04-30 05:31:14 [analytics] page_view page_key=openmaic guest_id=
